celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | [2025-12-14 03:45:15,346: INFO/ForkPoolWorker-1]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:45:15,346: INFO/ForkPoolWorker-1]     ↳ Skipped: duplicate domain 'www.kabum.com.br'
celery-worker-1  | [2025-12-14 03:45:15,346: INFO/ForkPoolWorker-1]   Getting store link for 'Cadeira Gamer ELG Black Hawk...' (R$ 724.4) from KaBuM!
celery-worker-1  | [2025-12-14 03:45:15,346: INFO/ForkPoolWorker-1]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:45:15,346: INFO/ForkPoolWorker-1]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:45:16,486: INFO/ForkPoolWorker-1] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IndUSS1hZV9XQkpxcXB0UVAyWlRic0F3IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTYyOTY1NjU5Njc0OTg1MTc1NzMiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNTM0OTIzNjIyMjI4Mzk0ODA0MCIsImltYWdlRG9jaWQiOiI4NzM3NzU2Mjg4ODQxMDIxMTY1IiwicmRzIjoiUENfNjI4OTc1OTM1NTIyMTcyMTk5N3xQUk9EX1BDXzYyODk3NTkzNTUyMjE3MjE5OTciLCJxdWVyeSI6ImNhZGVpcmErZ2FtZXIrZXJnb24lQzMlQjRtaWNhK3ByZXRvK2JyYW5jbyIsImdwY2lkIjoiNjI4OTc1OTM1NTIyMTcyMTk5NyIsIm1pZCI6IjU3NjQ2MjY4NzI0ODYxNzgwOCIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSWdRbkpoYzJsc2FXRXNSbVZrWlhKaGJDQkVhWE4wY21samRDeENjbUY2YVd3IiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]     ↳ Skipped: duplicate domain 'www.kabum.com.br'
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]   Getting store link for 'Cadeira Gamer SuperFrame Pro Edition...' (R$ 799.9) from Terabyteshop
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:45:16,488: INFO/ForkPoolWorker-1]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:45:17,337: INFO/ForkPoolWorker-1] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IndUSS1hZV9XQkpxcXB0UVAyWlRic0F3IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiNzA4MDIxODY4Mzk1OTMwMTYxOSIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjE3NjA1NTI5NTAyNDQ0OTU3MjU5IiwiaW1hZ2VEb2NpZCI6IjQ5ODkwOTIzMDgwNTUwMDIxMDkiLCJyZHMiOiJQQ18yMTYwNDg3ODA0MzU4NzMwOTExfFBST0RfUENfMjE2MDQ4NzgwNDM1ODczMDkxMSIsInF1ZXJ5IjoiY2FkZWlyYStnYW1lcitlcmdvbiVDMyVCNG1pY2ErcHJldG8rYnJhbmNvIiwiZ3BjaWQiOiIyMTYwNDg3ODA0MzU4NzMwOTExIiwibWlkIjoiNTc2NDYyODQwNTM1ODYyMzM0IiwicHZ0IjoiaGciLCJ1dWxlIjoidytDQUlRSUNJZ1FuSmhjMmxzYVdFc1JtVmtaWEpoYkNCRWFYTjBjbWxqZEN4Q2NtRjZhV3ciLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:45:17,338: INFO/ForkPoolWorker-1]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:45:17,338: INFO/ForkPoolWorker-1]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:45:17,338: INFO/ForkPoolWorker-1]     ↳ Skipped: duplicate domain 'www.terabyteshop.com.br'
celery-worker-1  | [2025-12-14 03:45:17,338: INFO/ForkPoolWorker-1]   Getting store link for 'Cadeira Gamer Boxbit Invicto Atlético Mi...' (R$ 809.1) from BoxBit
celery-worker-1  | [2025-12-14 03:45:17,339: INFO/ForkPoolWorker-1]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:45:17,339: INFO/ForkPoolWorker-1]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:45:18,667: INFO/ForkPoolWorker-1] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IndUSS1hZV9XQkpxcXB0UVAyWlRic0F3IiwicHJvZHVjdGlkIjoiIiwiY2F0YWxvZ2lkIjoiMTA2ODMzNjgzNzM2MDU5MDE0NTAiLCJoZWFkbGluZU9mZmVyRG9jaWQiOiIxNTY2NTgwMzA0NzE5Njg0NTY5MiIsImltYWdlRG9jaWQiOiI5NTQzMzk1MzE3MTY5NDA3NzI2IiwicmRzIjoiUENfMTE1MjIzNjgxMTgwMzE2NjYwMTJ8UFJPRF9QQ18xMTUyMjM2ODExODAzMTY2NjAxMiIsInF1ZXJ5IjoiY2FkZWlyYStnYW1lcitlcmdvbiVDMyVCNG1pY2ErcHJldG8rYnJhbmNvIiwiZ3BjaWQiOiIxMTUyMjM2ODExODAzMTY2NjAxMiIsIm1pZCI6IjU3NjQ2MjY3MzYzNjY1OTUxMSIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSWdRbkpoYzJsc2FXRXNSbVZrWlhKaGJDQkVhWE4wY21samRDeENjbUY2YVd3IiwiZ2wiOiJiciIsImhsIjoicHQtYnIifQ%3D%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:45:18,669: INFO/ForkPoolWorker-1]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:45:18,669: INFO/ForkPoolWorker-1]   → Got 5 stores from product_results
celery-worker-1  | [2025-12-14 03:45:18,669: INFO/ForkPoolWorker-1]     ✓ Added [4/4]: BoxBit - R$ 809.1
celery-worker-1  | [2025-12-14 03:45:18,669: INFO/ForkPoolWorker-1]   ✓ Block 1 SUCCESS: Got 4 quotes
celery-worker-1  | [2025-12-14 03:45:18,669: INFO/ForkPoolWorker-1] === Search complete: 4 results (target: 4, used 7 Immersive API calls) ===
celery-worker-1  | [2025-12-14 03:45:18,671: INFO/ForkPoolWorker-1] Found 4 search results
celery-worker-1  | [2025-12-14 03:45:18,671: INFO/ForkPoolWorker-1] Search log: {"query":"cadeira gamer ergonômica preto branco","limit":4,"variacao_maxima":0.29,"total_raw_products":40,"after_source_filter":28,"blocked_sources":12,"after_price_filter":28,"invalid_prices":0,"total_blocks_created":28,"valid_blocks":19,"blocks_tried":1,"successful_block_index":1,"immersive_api_calls":7,"results_obtained":4,"skipped_reasons":[],"block_details":[{"index":1,"size":10,"min_price":699.0,"max_price":899.9,"results_obtained":4,"skipped":{"duplicate_domain":3},"result":"success"}]}
celery-worker-1  | [2025-12-14 03:45:18,680: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca inicial no Google Shopping: cadeira gamer ergonômica preto branco - google_shopping
celery-worker-1  | [2025-12-14 03:45:18,683: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer ELG Drakon... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,685: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer SuperFrame Style Reclinável... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,687: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer Level... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,689: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer MX12 Giratoria Preto Mymax... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,691: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer ELG Black Hawk... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,693: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer SuperFrame Pro Edition... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,695: INFO/ForkPoolWorker-1] Logged SerpAPI call: Busca de loja para produto: Cadeira Gamer Boxbit Invicto Atlético Mineiro Base... - google_immersive_product
celery-worker-1  | [2025-12-14 03:45:18,698: INFO/ForkPoolWorker-1] Progress updated: extracting_prices (60%) - Acessando 4 lojas e capturando preços...
celery-worker-1  | [2025-12-14 03:45:24,408: INFO/ForkPoolWorker-16] Price validated for www.havan.com.br: Extracted R$ 699.9 ~ Google R$ 699.9 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:45:24,431: INFO/ForkPoolWorker-16] Final price R$ 699.9 from www.havan.com.br (method: ExtractionMethod.META)
celery-worker-1  | [2025-12-14 03:45:34,720: INFO/ForkPoolWorker-16] Price validated for www.pichau.com.br: Extracted R$ 799.99 ~ Google R$ 799.99 (diff: 0.0%)
celery-worker-1  | [2025-12-14 03:45:34,751: INFO/ForkPoolWorker-16] Final price R$ 799.99 from www.pichau.com.br (method: ExtractionMethod.JSONLD)
celery-worker-1  | [2025-12-14 03:45:34,806: INFO/ForkPoolWorker-16] Extracted 4 valid prices
celery-worker-1  | [2025-12-14 03:45:34,812: INFO/ForkPoolWorker-16] Progress updated: calculating_stats (80%) - Analisando 4 preços coletados e calculando média...
celery-worker-1  | [2025-12-14 03:45:34,818: ERROR/ForkPoolWorker-16] Erro ao registrar custo SERPAPI: 'Project' object has no attribute 'name'
celery-worker-1  | [2025-12-14 03:45:34,821: INFO/ForkPoolWorker-16] Variação calculada: 25.49%
celery-worker-1  | [2025-12-14 03:45:34,825: INFO/ForkPoolWorker-16] Progress updated: finalizing (95%) - Salvando resultados e finalizando cotação...
celery-worker-1  | [2025-12-14 03:45:34,829: INFO/ForkPoolWorker-16] Quote request 146 completed successfully. Average price: R$ 721.60
celery-worker-1  | [2025-12-14 03:45:34,831: INFO/ForkPoolWorker-16] Task app.tasks.quote_tasks.process_quote_request[9d63e163-6685-4ff7-a336-0c41ad5ae791] succeeded in 212.95212123100646s: None
celery-worker-1  | [2025-12-14 03:45:46,008: WARNING/ForkPoolWorker-1] Price mismatch for www.setupninja.com.br: Extracted R$ 822.35 vs Google R$ 699.0 (diff: 17.6%). Using Google price.
celery-worker-1  | [2025-12-14 03:45:46,053: INFO/ForkPoolWorker-1] Final price R$ 699.0 from www.setupninja.com.br (method: ExtractionMethod.LLM)
celery-worker-1  | 
celery-worker-1  | worker: Warm shutdown (MainProcess)
celery-worker-1  | /usr/local/lib/python3.11/site-packages/celery/platforms.py:829: SecurityWarning: You're running the worker with superuser privileges: this is
celery-worker-1  | absolutely not recommended!
celery-worker-1  | 
celery-worker-1  | Please specify a different user using the --uid option.
celery-worker-1  | 
celery-worker-1  | User information: uid=0 euid=0 gid=0 egid=0
celery-worker-1  | 
celery-worker-1  |   warnings.warn(SecurityWarning(ROOT_DISCOURAGED.format(
celery-worker-1  |  
celery-worker-1  |  -------------- celery@f311ded83e47 v5.3.6 (emerald-rush)
celery-worker-1  | --- ***** ----- 
celery-worker-1  | -- ******* ---- Linux-6.6.87.2-microsoft-standard-WSL2-x86_64-with-glibc2.41 2025-12-14 03:46:24
celery-worker-1  | - *** --- * --- 
celery-worker-1  | - ** ---------- [config]
celery-worker-1  | - ** ---------- .> app:         quote_tasks:0x760e2a45a6d0
celery-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
celery-worker-1  | - ** ---------- .> results:     redis://redis:6379/0
celery-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
celery-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
celery-worker-1  | --- ***** ----- 
celery-worker-1  |  -------------- [queues]
celery-worker-1  |                 .> celery           exchange=celery(direct) key=celery
celery-worker-1  |                 
celery-worker-1  | 
celery-worker-1  | [tasks]
celery-worker-1  |   . app.tasks.quote_tasks.process_quote_request
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:46:27,767: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:46:27,786: INFO/MainProcess] Connected to redis://redis:6379/0
celery-worker-1  | [2025-12-14 03:46:27,788: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:507: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
celery-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
celery-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
celery-worker-1  | you should set broker_connection_retry_on_startup to True.
celery-worker-1  |   warnings.warn(
celery-worker-1  | 
celery-worker-1  | [2025-12-14 03:46:27,795: INFO/MainProcess] mingle: searching for neighbors
celery-worker-1  | [2025-12-14 03:46:28,807: INFO/MainProcess] mingle: all alone
celery-worker-1  | [2025-12-14 03:46:28,820: INFO/MainProcess] celery@f311ded83e47 ready.
celery-worker-1  | [2025-12-14 03:53:20,418: INFO/MainProcess] Task app.tasks.quote_tasks.process_quote_request[86d950a6-b70c-4123-b405-d6a584129c88] received
celery-worker-1  | [2025-12-14 03:53:20,630: INFO/ForkPoolWorker-16] Processing quote request 148
celery-worker-1  | [2025-12-14 03:53:20,649: INFO/ForkPoolWorker-16] Progress updated: initializing (5%) - Carregando configurações e integrações...
celery-worker-1  | [2025-12-14 03:53:20,653: INFO/ForkPoolWorker-16] Using AI provider: anthropic
celery-worker-1  | [2025-12-14 03:53:20,791: INFO/ForkPoolWorker-16] AI Client initialized: Anthropic with model claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:53:20,805: INFO/ForkPoolWorker-16] Progress updated: analyzing_image (10%) - Processando imagens e extraindo especificações técnicas...
celery-worker-1  | [2025-12-14 03:53:20,810: INFO/ForkPoolWorker-16] Etapa 1: OCR e identificação básica
celery-worker-1  | [2025-12-14 03:53:46,507: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:53:46,553: INFO/ForkPoolWorker-16] OCR tokens: 2671
celery-worker-1  | [2025-12-14 03:53:46,553: INFO/ForkPoolWorker-16] OCR resultado: tipo=notebook, marca=ASUS, modelo=M1502Y
celery-worker-1  | [2025-12-14 03:53:46,553: INFO/ForkPoolWorker-16] Tem specs relevantes: False
celery-worker-1  | [2025-12-14 03:53:46,554: INFO/ForkPoolWorker-16] Etapa 2: Buscando specs na web para ASUS M1502Y
celery-worker-1  | [2025-12-14 03:54:00,902: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:01,165: INFO/ForkPoolWorker-16] Web search tokens: 44452
celery-worker-1  | [2025-12-14 03:54:01,165: INFO/ForkPoolWorker-16] Specs encontradas na web: {'processador': 'AMD Ryzen 7 7730U', 'ram': '8GB DDR4', 'armazenamento': 'SSD 1TB M.2 NVMe PCIe 3.0', 'tela': '15.6 polegadas Full HD', 'fonte_informacao': 'https://shop.asus.com/us/90nb0x21-m00jc0-asus-vivobook-15-laptop-m1502.html'}
celery-worker-1  | [2025-12-14 03:54:01,165: INFO/ForkPoolWorker-16] Etapa 3: Gerando análise final
celery-worker-1  | [2025-12-14 03:54:01,412: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 429 Too Many Requests"
celery-worker-1  | [2025-12-14 03:54:01,413: INFO/ForkPoolWorker-16] Retrying request to /v1/messages in 16.000000 seconds
celery-worker-1  | [2025-12-14 03:54:44,801: INFO/ForkPoolWorker-16] HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:44,803: INFO/ForkPoolWorker-16] Final analysis tokens: 2462
celery-worker-1  | [2025-12-14 03:54:44,816: INFO/ForkPoolWorker-16] Anthropic analysis complete. Query: notebook ryzen 7 8gb 1tb ssd 15.6 full hd
celery-worker-1  | [2025-12-14 03:54:44,843: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] OCR e identificação básica da imagem - 2671 tokens, $0.014217
celery-worker-1  | [2025-12-14 03:54:44,846: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Busca de especificações técnicas na web: ASUS M1502Y - 44452 tokens, $0.136524
celery-worker-1  | [2025-12-14 03:54:44,851: INFO/ForkPoolWorker-16] Logged Anthropic call: [Anthropic] Análise final e geração de query de busca - 2462 tokens, $0.016974
celery-worker-1  | [2025-12-14 03:54:44,856: INFO/ForkPoolWorker-16] Progress updated: analysis_complete (30%) - Análise completa - 49585 tokens processados pela IA
celery-worker-1  | [2025-12-14 03:54:44,861: INFO/ForkPoolWorker-16] Progress updated: preparing_search (40%) - Preparando busca de preços em lojas online...
celery-worker-1  | [2025-12-14 03:54:44,870: WARNING/ForkPoolWorker-16] Nenhuma configuração de custo encontrada para Anthropic modelo claude-opus-4-20250514
celery-worker-1  | [2025-12-14 03:54:44,875: INFO/ForkPoolWorker-16] Quote 148 using parameters: num_quotes=3, variacao_maxima=25.0%, config_version_id=None
celery-worker-1  | [2025-12-14 03:54:44,879: INFO/ForkPoolWorker-16] Progress updated: searching_products (50%) - Buscando 'notebook ryzen 7 8gb 1tb ssd 15.6 full hd' em marketplaces...
celery-worker-1  | [2025-12-14 03:54:44,880: INFO/ForkPoolWorker-16] === Starting search: 'notebook ryzen 7 8gb 1tb ssd 15.6 full hd' ===
celery-worker-1  | [2025-12-14 03:54:44,880: INFO/ForkPoolWorker-16] Parameters: limit=3, variacao_maxima=25.0%
celery-worker-1  | [2025-12-14 03:54:44,881: INFO/ForkPoolWorker-16] API Call: Google Shopping - 'notebook ryzen 7 8gb 1tb ssd 15.6 full hd'
celery-worker-1  | [2025-12-14 03:54:48,374: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search?engine=google_shopping&q=notebook%20ryzen%207%208gb%201tb%20ssd%2015.6%20full%20hd&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d&gl=br&hl=pt-br&google_domain=google.com.br&location=Brazil&num=100 "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:48,461: INFO/ForkPoolWorker-16]   → Raw shopping_results count: 40
celery-worker-1  | [2025-12-14 03:54:48,462: INFO/ForkPoolWorker-16]   → Raw inline_shopping_results count: 0
celery-worker-1  | [2025-12-14 03:54:48,462: INFO/ForkPoolWorker-16]   → Total: 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:54:48,462: INFO/ForkPoolWorker-16] Step 1: Got 40 raw products from Google Shopping
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16] Step 2: 19 products after source filter (21 blocked)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16] Step 3: 19 products with valid prices (0 without price)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16] Step 4: 19 products (under limit of 150)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Created 14 valid blocks (min size: 3) from 19 total blocks, 19 products
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16] Step 5-6: Created 19 blocks, 14 valid (min size: 3)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Block 1: 6 products (R$ 3599.10 - R$ 4460.25)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Block 2: 6 products (R$ 4968.04 - R$ 6119.99)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Block 3: 5 products (R$ 3635.48 - R$ 4460.25)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Block 4: 5 products (R$ 5352.39 - R$ 6119.99)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     Block 5: 4 products (R$ 2599.00 - R$ 3199.90)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]     ... and 9 more blocks
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16] Step 7: Trying block 1/14 (6 products, R$ 3599.10 - R$ 4460.25)
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook VAIO FE16 AMD Ryzen Linux RAM 5...' (R$ 3599.1) from Mais Correios
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:54:48,463: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:54:50,347: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkJqVS1hWTRqMDRyQnVRLUhqTkg1REEiLCJwcm9kdWN0aWQiOiIiLCJjYXRhbG9naWQiOiIxNzA1NTY0OTU2NDg3NzQ4Njc5MyIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjEzMTc2NDEyOTM3NjQ0MTUzNjgzIiwiaW1hZ2VEb2NpZCI6IjE4NjkwNjc1MjQ1ODgzODIwNTciLCJyZHMiOiJQQ18xNjUwNTQxNjI4ODY1ODAwMzYyMHxQUk9EX1BDXzE2NTA1NDE2Mjg4NjU4MDAzNjIwIiwicXVlcnkiOiJub3RlYm9vaytyeXplbis3KzhnYisxdGIrc3NkKzE1LjYrZnVsbCtoZCIsImdwY2lkIjoiMTY1MDU0MTYyODg2NTgwMDM2MjAiLCJtaWQiOiI1NzY0NjI5MDA2MzUwOTcyNjEiLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:50,349: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:54:50,349: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
celery-worker-1  | [2025-12-14 03:54:50,350: INFO/ForkPoolWorker-16]     ✓ Added [1/3]: Mais Correios - R$ 3599.1
celery-worker-1  | [2025-12-14 03:54:50,350: INFO/ForkPoolWorker-16]   Getting store link for 'ゲーミング ラップトップ、15.6インチ、amd Ryzen 7 5700u 8...' (R$ 3635.48) from eBay
celery-worker-1  | [2025-12-14 03:54:50,350: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:54:50,350: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:54:51,839: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkJqVS1hWTRqMDRyQnVRLUhqTkg1REEiLCJwcm9kdWN0aWQiOiI0NTAzNjM5ODA4MjczMjgxOTA0IiwiY2F0YWxvZ2lkIjoiIiwiaGVhZGxpbmVPZmZlckRvY2lkIjoiNDUwMzYzOTgwODI3MzI4MTkwNCIsImltYWdlRG9jaWQiOiIxNjI3MzA4NDQxNTk1MzEzMjIzOSIsInJkcyI6IiIsInF1ZXJ5Ijoibm90ZWJvb2srcnl6ZW4rNys4Z2IrMXRiK3NzZCsxNS42K2Z1bGwraGQiLCJncGNpZCI6IiIsIm1pZCI6IiIsInB2dCI6ImhnIiwidXVsZSI6IncrQ0FJUUlDSUdRbkpoZW1scyIsImdsIjoiYnIiLCJobCI6InB0LWJyIn0%3D&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:51,844: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:54:51,845: INFO/ForkPoolWorker-16]   → Got 1 stores from product_results
celery-worker-1  | [2025-12-14 03:54:51,846: INFO/ForkPoolWorker-16]     ↳ Skipped: foreign domain 'www.ebay.com'
celery-worker-1  | [2025-12-14 03:54:51,846: INFO/ForkPoolWorker-16]   Getting store link for 'Notebook ASUS Vivobook 15 AMD Ryzen 7 58...' (R$ 3697.14) from KaBuM!
celery-worker-1  | [2025-12-14 03:54:51,846: INFO/ForkPoolWorker-16]   immersive_api: Yes, link: None
celery-worker-1  | [2025-12-14 03:54:51,846: INFO/ForkPoolWorker-16]   API Call: Immersive Product (using full URL)
celery-worker-1  | [2025-12-14 03:54:52,834: INFO/ForkPoolWorker-16] HTTP Request: GET https://serpapi.com/search.json?engine=google_immersive_product&page_token=eyJlaSI6IkJqVS1hWTRqMDRyQnVRLUhqTkg1REEiLCJwcm9kdWN0aWQiOiIiLCJjYXRhbG9naWQiOiIxMTU3Mzk1ODMzNTUzNTcxNjQyNiIsImhlYWRsaW5lT2ZmZXJEb2NpZCI6IjMxNjYzMjg4ODQ3MjA0NDQ5NDIiLCJpbWFnZURvY2lkIjoiMTA0NzkwMTc4MjkyNzY1NjkxNzAiLCJyZHMiOiJQQ18xNzg0Mzk0NzA1MzE0MjMyMDI0fFBST0RfUENfMTc4NDM5NDcwNTMxNDIzMjAyNCIsInF1ZXJ5Ijoibm90ZWJvb2srcnl6ZW4rNys4Z2IrMXRiK3NzZCsxNS42K2Z1bGwraGQiLCJncGNpZCI6IjE3ODQzOTQ3MDUzMTQyMzIwMjQiLCJtaWQiOiI1NzY0NjI4MjE2NzY3Njk5OTciLCJwdnQiOiJoZyIsInV1bGUiOiJ3K0NBSVFJQ0lHUW5KaGVtbHMiLCJnbCI6ImJyIiwiaGwiOiJwdC1iciJ9&api_key=0b32f707e596331d200e9e9a41c680d1bdbb6f8c0d37edbcfc85d439fdc6b25d "HTTP/1.1 200 OK"
celery-worker-1  | [2025-12-14 03:54:52,835: INFO/ForkPoolWorker-16]   → Immersive API response keys: ['search_metadata', 'search_parameters', 'product_results']
celery-worker-1  | [2025-12-14 03:54:52,835: INFO/ForkPoolWorker-16]   → Got 3 stores from product_results
